"datetime","CH4","Plot"
2025-06-27 09:49:40,6.4409971,"A50"
2025-06-27 09:49:41,6.4528047,"A50"
2025-06-27 09:49:42,6.4640508,"A50"
2025-06-27 09:49:43,6.474958,"A50"
2025-06-27 09:49:44,6.4867305,"A50"
2025-06-27 09:49:45,6.498582,"A50"
2025-06-27 09:49:46,6.5089526,"A50"
2025-06-27 09:49:47,6.5204785,"A50"
2025-06-27 09:49:48,6.5311631,"A50"
2025-06-27 09:49:49,6.5417588,"A50"
2025-06-27 09:49:50,6.5540845,"A50"
2025-06-27 09:49:51,6.564959,"A50"
2025-06-27 09:49:52,6.575793,"A50"
2025-06-27 09:49:53,6.5864092,"A50"
2025-06-27 09:49:54,6.5986694,"A50"
2025-06-27 09:49:55,6.6104614,"A50"
2025-06-27 09:49:56,6.6208081,"A50"
2025-06-27 09:49:57,6.6318198,"A50"
2025-06-27 09:49:58,6.6432217,"A50"
2025-06-27 09:49:59,6.6533701,"A50"
2025-06-27 09:50:00,6.665417,"A50"
2025-06-27 09:53:00,3.8615862,"A0"
2025-06-27 09:53:01,3.865679,"A0"
2025-06-27 09:53:02,3.8702837,"A0"
2025-06-27 09:53:03,3.873929,"A0"
2025-06-27 09:53:04,3.8786621,"A0"
2025-06-27 09:53:05,3.8819783,"A0"
2025-06-27 09:53:06,3.885895,"A0"
2025-06-27 09:53:07,3.8898701,"A0"
2025-06-27 09:53:08,3.8941416,"A0"
2025-06-27 09:53:09,3.8980046,"A0"
2025-06-27 09:53:10,3.9023931,"A0"
2025-06-27 09:53:11,3.9063545,"A0"
2025-06-27 09:53:12,3.910677,"A0"
2025-06-27 09:53:13,3.9150686,"A0"
2025-06-27 09:53:14,3.9187808,"A0"
2025-06-27 09:53:15,3.9221587,"A0"
2025-06-27 09:53:16,3.926573,"A0"
2025-06-27 09:53:17,3.9309341,"A0"
2025-06-27 09:53:18,3.9353479,"A0"
2025-06-27 09:53:19,3.9384302,"A0"
2025-06-27 09:53:20,3.9422673,"A0"
2025-06-27 09:53:21,3.9465171,"A0"
2025-06-27 09:53:22,3.9500818,"A0"
2025-06-27 09:53:23,3.9546206,"A0"
2025-06-27 09:53:24,3.958272,"A0"
2025-06-27 09:53:25,3.9628164,"A0"
2025-06-27 09:53:26,3.9669946,"A0"
2025-06-27 09:53:27,3.9710806,"A0"
2025-06-27 09:53:28,3.9746389,"A0"
2025-06-27 09:53:29,3.9787842,"A0"
2025-06-27 09:53:30,3.9830991,"A0"
2025-06-27 09:53:31,3.9868655,"A0"
2025-06-27 09:53:32,3.9905603,"A0"
2025-06-27 09:53:33,3.9950225,"A0"
2025-06-27 09:53:34,3.9989609,"A0"
2025-06-27 09:53:35,4.0028103,"A0"
2025-06-27 09:53:36,4.0069658,"A0"
2025-06-27 09:53:37,4.0112166,"A0"
2025-06-27 09:53:38,4.0159045,"A0"
2025-06-27 09:53:39,4.0191555,"A0"
2025-06-27 09:53:40,4.0237686,"A0"
2025-06-27 09:53:41,4.0275491,"A0"
2025-06-27 09:53:42,4.0315754,"A0"
2025-06-27 09:53:43,4.0354658,"A0"
2025-06-27 09:53:44,4.0394111,"A0"
2025-06-27 09:53:45,4.0440403,"A0"
2025-06-27 09:53:46,4.0501201,"A0"
2025-06-27 09:53:47,4.0548091,"A0"
2025-06-27 09:53:48,4.0591921,"A0"
2025-06-27 09:53:49,4.062865,"A0"
2025-06-27 09:53:50,4.0674358,"A0"
2025-06-27 09:53:51,4.0714231,"A0"
2025-06-27 09:53:52,4.0756648,"A0"
2025-06-27 09:53:53,4.0792317,"A0"
2025-06-27 09:53:54,4.0833359,"A0"
2025-06-27 09:53:55,4.0876118,"A0"
2025-06-27 09:53:56,4.0913889,"A0"
2025-06-27 09:53:57,4.0948967,"A0"
2025-06-27 09:53:58,4.0993843,"A0"
2025-06-27 09:53:59,4.1034067,"A0"
2025-06-27 09:54:00,4.1075547,"A0"
2025-06-27 09:54:01,4.1114585,"A0"
2025-06-27 09:54:02,4.1154126,"A0"
2025-06-27 09:54:03,4.1196787,"A0"
2025-06-27 09:54:04,4.1237964,"A0"
2025-06-27 09:54:05,4.1272153,"A0"
2025-06-27 09:54:06,4.1309141,"A0"
2025-06-27 09:54:07,4.1353496,"A0"
2025-06-27 09:54:08,4.1395781,"A0"
2025-06-27 09:54:09,4.1428071,"A0"
2025-06-27 09:54:10,4.148019,"A0"
2025-06-27 09:54:11,4.1518877,"A0"
2025-06-27 09:54:12,4.1552017,"A0"
2025-06-27 09:54:13,4.1589937,"A0"
2025-06-27 09:54:14,4.1629834,"A0"
2025-06-27 09:54:15,4.1672368,"A0"
2025-06-27 09:54:16,4.1710674,"A0"
2025-06-27 09:54:17,4.1752007,"A0"
2025-06-27 09:54:18,4.1791362,"A0"
2025-06-27 09:54:19,4.1828813,"A0"
2025-06-27 09:54:20,4.1863813,"A0"
2025-06-27 09:54:21,4.1907905,"A0"
2025-06-27 09:54:22,4.1947432,"A0"
2025-06-27 09:54:23,4.1989307,"A0"
2025-06-27 09:54:24,4.202729,"A0"
2025-06-27 09:54:25,4.2070962,"A0"
2025-06-27 09:54:26,4.2110396,"A0"
2025-06-27 09:54:27,4.2152866,"A0"
2025-06-27 09:54:28,4.2196626,"A0"
2025-06-27 09:54:29,4.2244365,"A0"
2025-06-27 09:54:30,4.2278828,"A0"
2025-06-27 09:54:31,4.2319204,"A0"
2025-06-27 09:54:32,4.235106,"A0"
2025-06-27 09:54:33,4.2390078,"A0"
2025-06-27 09:54:34,4.2434746,"A0"
2025-06-27 09:54:35,4.2477144,"A0"
2025-06-27 09:54:36,4.2514243,"A0"
2025-06-27 09:54:37,4.2553535,"A0"
2025-06-27 09:54:38,4.259749,"A0"
2025-06-27 09:54:39,4.2640264,"A0"
2025-06-27 09:54:40,4.2681982,"A0"
2025-06-27 09:54:41,4.2712397,"A0"
2025-06-27 09:54:42,4.2755669,"A0"
2025-06-27 09:54:43,4.2797886,"A0"
2025-06-27 09:54:44,4.2834971,"A0"
2025-06-27 09:54:45,4.2879023,"A0"
2025-06-27 09:54:46,4.2917671,"A0"
2025-06-27 09:54:47,4.2955259,"A0"
2025-06-27 09:54:48,4.2993086,"A0"
2025-06-27 09:54:49,4.3035552,"A0"
2025-06-27 09:54:50,4.3075474,"A0"
2025-06-27 09:54:51,4.3121797,"A0"
2025-06-27 09:54:52,4.3166904,"A0"
2025-06-27 09:54:53,4.3212358,"A0"
2025-06-27 09:54:54,4.3242646,"A0"
2025-06-27 09:54:55,4.3280254,"A0"
2025-06-27 09:54:56,4.3324219,"A0"
2025-06-27 09:54:57,4.3361245,"A0"
2025-06-27 09:54:58,4.3398599,"A0"
2025-06-27 09:54:59,4.343084,"A0"
2025-06-27 09:55:00,4.3472744,"A0"
2025-06-27 09:58:00,3.8365029,"B0"
2025-06-27 09:58:01,3.8419709,"B0"
2025-06-27 09:58:02,3.8475439,"B0"
2025-06-27 09:58:03,3.8523459,"B0"
2025-06-27 09:58:04,3.8583005,"B0"
2025-06-27 09:58:05,3.8629929,"B0"
2025-06-27 09:58:06,3.8682102,"B0"
2025-06-27 09:58:07,3.8732163,"B0"
2025-06-27 09:58:08,3.878635,"B0"
2025-06-27 09:58:09,3.8843647,"B0"
2025-06-27 09:58:10,3.8896042,"B0"
2025-06-27 09:58:11,3.8945012,"B0"
2025-06-27 09:58:12,3.9003452,"B0"
2025-06-27 09:58:13,3.9054744,"B0"
2025-06-27 09:58:14,3.9109065,"B0"
2025-06-27 09:58:15,3.9158235,"B0"
2025-06-27 09:58:16,3.920562,"B0"
2025-06-27 09:58:17,3.9266099,"B0"
2025-06-27 09:58:18,3.9316135,"B0"
2025-06-27 09:58:19,3.9381829,"B0"
2025-06-27 09:58:20,3.9430908,"B0"
2025-06-27 09:58:21,3.9478325,"B0"
2025-06-27 09:58:22,3.9523997,"B0"
2025-06-27 09:58:23,3.957769,"B0"
2025-06-27 09:58:24,3.963231,"B0"
2025-06-27 09:58:25,3.9682505,"B0"
2025-06-27 09:58:26,3.9738743,"B0"
2025-06-27 09:58:27,3.978884,"B0"
2025-06-27 09:58:28,3.9843413,"B0"
2025-06-27 09:58:29,3.9897996,"B0"
2025-06-27 09:58:30,3.994708,"B0"
2025-06-27 09:58:31,3.9999187,"B0"
2025-06-27 09:58:32,4.0048113,"B0"
2025-06-27 09:58:33,4.0088989,"B0"
2025-06-27 09:58:34,4.0151199,"B0"
2025-06-27 09:58:35,4.0214666,"B0"
2025-06-27 09:58:36,4.0266841,"B0"
2025-06-27 09:58:37,4.0309961,"B0"
2025-06-27 09:58:38,4.0367378,"B0"
2025-06-27 09:58:39,4.0411555,"B0"
2025-06-27 09:58:40,4.0470557,"B0"
2025-06-27 09:58:41,4.0518984,"B0"
2025-06-27 09:58:42,4.0573467,"B0"
2025-06-27 09:58:43,4.0628655,"B0"
2025-06-27 09:58:44,4.0680859,"B0"
2025-06-27 09:58:45,4.0738828,"B0"
2025-06-27 09:58:46,4.0787202,"B0"
2025-06-27 09:58:47,4.0839778,"B0"
2025-06-27 09:58:48,4.0892446,"B0"
2025-06-27 09:58:49,4.0943589,"B0"
2025-06-27 09:58:50,4.0997969,"B0"
2025-06-27 09:58:51,4.1049307,"B0"
2025-06-27 09:58:52,4.1103994,"B0"
2025-06-27 09:58:53,4.1154697,"B0"
2025-06-27 09:58:54,4.1205044,"B0"
2025-06-27 09:58:55,4.1249712,"B0"
2025-06-27 09:58:56,4.1296846,"B0"
2025-06-27 09:58:57,4.1357485,"B0"
2025-06-27 09:58:58,4.1417324,"B0"
2025-06-27 09:58:59,4.1467939,"B0"
2025-06-27 09:59:00,4.1526279,"B0"
2025-06-27 09:59:01,4.1581187,"B0"
2025-06-27 09:59:02,4.1628149,"B0"
2025-06-27 09:59:03,4.1676104,"B0"
2025-06-27 09:59:04,4.1722793,"B0"
2025-06-27 09:59:05,4.1775571,"B0"
2025-06-27 09:59:06,4.183313,"B0"
2025-06-27 09:59:07,4.1882422,"B0"
2025-06-27 09:59:08,4.1936821,"B0"
2025-06-27 09:59:09,4.1985273,"B0"
2025-06-27 09:59:10,4.2039976,"B0"
2025-06-27 09:59:11,4.209106,"B0"
2025-06-27 09:59:12,4.2146919,"B0"
2025-06-27 09:59:13,4.2196826,"B0"
2025-06-27 09:59:14,4.2239756,"B0"
2025-06-27 09:59:15,4.2297788,"B0"
2025-06-27 09:59:16,4.2349976,"B0"
2025-06-27 09:59:17,4.2406099,"B0"
2025-06-27 09:59:18,4.245624,"B0"
2025-06-27 09:59:19,4.2507095,"B0"
2025-06-27 09:59:20,4.2557251,"B0"
2025-06-27 09:59:21,4.2611978,"B0"
2025-06-27 09:59:22,4.2665288,"B0"
2025-06-27 09:59:23,4.2717075,"B0"
2025-06-27 09:59:24,4.2773779,"B0"
2025-06-27 09:59:25,4.2824512,"B0"
2025-06-27 09:59:26,4.2871357,"B0"
2025-06-27 09:59:27,4.2923076,"B0"
2025-06-27 09:59:28,4.2976934,"B0"
2025-06-27 09:59:29,4.3031992,"B0"
2025-06-27 09:59:30,4.3081987,"B0"
2025-06-27 09:59:31,4.3131187,"B0"
2025-06-27 09:59:32,4.3185483,"B0"
2025-06-27 09:59:33,4.3229888,"B0"
2025-06-27 09:59:34,4.3284082,"B0"
2025-06-27 09:59:35,4.3338218,"B0"
2025-06-27 09:59:36,4.3393115,"B0"
2025-06-27 09:59:37,4.3443867,"B0"
2025-06-27 09:59:38,4.3498281,"B0"
2025-06-27 09:59:39,4.3548184,"B0"
2025-06-27 09:59:40,4.3605342,"B0"
2025-06-27 09:59:41,4.365772,"B0"
2025-06-27 09:59:42,4.3700859,"B0"
2025-06-27 09:59:43,4.3757749,"B0"
2025-06-27 09:59:44,4.3804653,"B0"
2025-06-27 09:59:45,4.3863335,"B0"
2025-06-27 09:59:46,4.3913872,"B0"
2025-06-27 09:59:47,4.3965723,"B0"
2025-06-27 09:59:48,4.4013394,"B0"
2025-06-27 09:59:49,4.4067495,"B0"
2025-06-27 09:59:50,4.411916,"B0"
2025-06-27 09:59:51,4.4173921,"B0"
2025-06-27 09:59:52,4.4221636,"B0"
2025-06-27 09:59:53,4.42777,"B0"
2025-06-27 09:59:54,4.4328843,"B0"
2025-06-27 09:59:55,4.4378066,"B0"
2025-06-27 09:59:56,4.4431494,"B0"
2025-06-27 09:59:57,4.4491504,"B0"
2025-06-27 09:59:58,4.4531768,"B0"
2025-06-27 09:59:59,4.4591729,"B0"
2025-06-27 10:00:00,4.4643682,"B0"
2025-06-27 10:03:00,3.1561758,"C10"
2025-06-27 10:03:01,3.1604104,"C10"
2025-06-27 10:03:02,3.1651265,"C10"
2025-06-27 10:03:03,3.1695811,"C10"
2025-06-27 10:03:04,3.1745771,"C10"
2025-06-27 10:03:05,3.1788203,"C10"
2025-06-27 10:03:06,3.1837056,"C10"
2025-06-27 10:03:07,3.1878784,"C10"
2025-06-27 10:03:08,3.1920569,"C10"
2025-06-27 10:03:09,3.1969319,"C10"
2025-06-27 10:03:10,3.2009492,"C10"
2025-06-27 10:03:11,3.2060549,"C10"
2025-06-27 10:03:12,3.2106719,"C10"
2025-06-27 10:03:13,3.2148677,"C10"
2025-06-27 10:03:14,3.2188755,"C10"
2025-06-27 10:03:15,3.2237363,"C10"
2025-06-27 10:03:16,3.2287585,"C10"
2025-06-27 10:03:17,3.2335759,"C10"
2025-06-27 10:03:18,3.2382356,"C10"
2025-06-27 10:03:19,3.2426235,"C10"
2025-06-27 10:03:20,3.2463689,"C10"
2025-06-27 10:03:21,3.2515845,"C10"
2025-06-27 10:03:22,3.2564106,"C10"
2025-06-27 10:03:23,3.2609302,"C10"
2025-06-27 10:03:24,3.2651846,"C10"
2025-06-27 10:03:25,3.2700952,"C10"
2025-06-27 10:03:26,3.2740305,"C10"
2025-06-27 10:03:27,3.2792573,"C10"
2025-06-27 10:03:28,3.283592,"C10"
2025-06-27 10:03:29,3.2874604,"C10"
2025-06-27 10:03:30,3.292021,"C10"
2025-06-27 10:03:31,3.2972969,"C10"
2025-06-27 10:03:32,3.3023054,"C10"
2025-06-27 10:03:33,3.3062422,"C10"
2025-06-27 10:03:34,3.3103582,"C10"
2025-06-27 10:03:35,3.3144546,"C10"
2025-06-27 10:03:36,3.3188906,"C10"
2025-06-27 10:03:37,3.3236472,"C10"
2025-06-27 10:03:38,3.3280139,"C10"
2025-06-27 10:03:39,3.3325115,"C10"
2025-06-27 10:03:40,3.3370525,"C10"
2025-06-27 10:03:41,3.3414553,"C10"
2025-06-27 10:03:42,3.3458821,"C10"
2025-06-27 10:03:43,3.3500916,"C10"
2025-06-27 10:03:44,3.3550967,"C10"
2025-06-27 10:03:45,3.3596382,"C10"
2025-06-27 10:03:46,3.3640762,"C10"
2025-06-27 10:03:47,3.3683184,"C10"
2025-06-27 10:03:48,3.3734382,"C10"
2025-06-27 10:03:49,3.3778755,"C10"
2025-06-27 10:03:50,3.3820698,"C10"
2025-06-27 10:03:51,3.3865342,"C10"
2025-06-27 10:03:52,3.3917036,"C10"
2025-06-27 10:03:53,3.3964895,"C10"
2025-06-27 10:03:54,3.3998586,"C10"
2025-06-27 10:03:55,3.4045457,"C10"
2025-06-27 10:03:56,3.4089126,"C10"
2025-06-27 10:03:57,3.4137268,"C10"
2025-06-27 10:03:58,3.417823,"C10"
2025-06-27 10:03:59,3.4224866,"C10"
2025-06-27 10:04:00,3.4270356,"C10"
2025-06-27 10:04:01,3.4317795,"C10"
2025-06-27 10:04:02,3.4365083,"C10"
2025-06-27 10:04:03,3.4410007,"C10"
2025-06-27 10:04:04,3.4450891,"C10"
2025-06-27 10:04:05,3.449436,"C10"
2025-06-27 10:04:06,3.4541431,"C10"
2025-06-27 10:04:07,3.4586794,"C10"
2025-06-27 10:04:08,3.4625112,"C10"
2025-06-27 10:04:09,3.467051,"C10"
2025-06-27 10:04:10,3.4713987,"C10"
2025-06-27 10:04:11,3.475895,"C10"
2025-06-27 10:04:12,3.4800808,"C10"
2025-06-27 10:04:13,3.4850901,"C10"
2025-06-27 10:04:14,3.4899739,"C10"
2025-06-27 10:04:15,3.4943708,"C10"
2025-06-27 10:04:16,3.498876,"C10"
2025-06-27 10:04:17,3.5025791,"C10"
2025-06-27 10:04:18,3.5077039,"C10"
2025-06-27 10:04:19,3.511781,"C10"
2025-06-27 10:04:20,3.516554,"C10"
2025-06-27 10:04:21,3.520499,"C10"
2025-06-27 10:04:22,3.5252417,"C10"
2025-06-27 10:04:23,3.5301428,"C10"
2025-06-27 10:04:24,3.5342651,"C10"
2025-06-27 10:04:25,3.5391599,"C10"
2025-06-27 10:04:26,3.543405,"C10"
2025-06-27 10:04:27,3.5473352,"C10"
2025-06-27 10:04:28,3.5521587,"C10"
2025-06-27 10:04:29,3.5567202,"C10"
2025-06-27 10:04:30,3.5612158,"C10"
2025-06-27 10:04:31,3.5656692,"C10"
2025-06-27 10:04:32,3.5699336,"C10"
2025-06-27 10:04:33,3.5745332,"C10"
2025-06-27 10:04:34,3.5785857,"C10"
2025-06-27 10:04:35,3.5828811,"C10"
2025-06-27 10:04:36,3.5877725,"C10"
2025-06-27 10:04:37,3.592427,"C10"
2025-06-27 10:04:38,3.5971543,"C10"
2025-06-27 10:04:39,3.6014348,"C10"
2025-06-27 10:04:40,3.6054155,"C10"
2025-06-27 10:04:41,3.6102339,"C10"
2025-06-27 10:04:42,3.6142251,"C10"
2025-06-27 10:04:43,3.6186729,"C10"
2025-06-27 10:04:44,3.6230842,"C10"
2025-06-27 10:04:45,3.6278191,"C10"
2025-06-27 10:04:46,3.6324458,"C10"
2025-06-27 10:04:47,3.6366118,"C10"
2025-06-27 10:04:48,3.6412415,"C10"
2025-06-27 10:04:49,3.6459182,"C10"
2025-06-27 10:04:50,3.6499326,"C10"
2025-06-27 10:04:51,3.6540356,"C10"
2025-06-27 10:04:52,3.6585974,"C10"
2025-06-27 10:04:53,3.6631758,"C10"
2025-06-27 10:04:54,3.6670164,"C10"
2025-06-27 10:04:55,3.6692979,"C10"
2025-06-27 10:04:56,3.6760786,"C10"
2025-06-27 10:04:57,3.6808394,"C10"
2025-06-27 10:04:58,3.6858457,"C10"
2025-06-27 10:04:59,3.6898704,"C10"
2025-06-27 10:05:00,3.6947087,"C10"
2025-06-27 10:08:00,3.2293137,"D0"
2025-06-27 10:08:01,3.2309707,"D0"
2025-06-27 10:08:02,3.2336724,"D0"
2025-06-27 10:08:03,3.2355247,"D0"
2025-06-27 10:08:04,3.2378882,"D0"
2025-06-27 10:08:05,3.2398264,"D0"
2025-06-27 10:08:06,3.2417727,"D0"
2025-06-27 10:08:07,3.2436624,"D0"
2025-06-27 10:08:08,3.2460789,"D0"
2025-06-27 10:08:09,3.247947,"D0"
2025-06-27 10:08:10,3.250084,"D0"
2025-06-27 10:08:11,3.2524668,"D0"
2025-06-27 10:08:12,3.2544033,"D0"
2025-06-27 10:08:13,3.2566638,"D0"
2025-06-27 10:08:14,3.2587566,"D0"
2025-06-27 10:08:15,3.2607844,"D0"
2025-06-27 10:08:16,3.2631482,"D0"
2025-06-27 10:08:17,3.2647805,"D0"
2025-06-27 10:08:18,3.2674114,"D0"
2025-06-27 10:08:19,3.2690198,"D0"
2025-06-27 10:08:20,3.2715874,"D0"
2025-06-27 10:08:21,3.2744089,"D0"
2025-06-27 10:08:22,3.2758999,"D0"
2025-06-27 10:08:23,3.2777024,"D0"
2025-06-27 10:08:24,3.2796575,"D0"
2025-06-27 10:08:25,3.2818618,"D0"
2025-06-27 10:08:26,3.2839773,"D0"
2025-06-27 10:08:27,3.2858943,"D0"
2025-06-27 10:08:28,3.2883625,"D0"
2025-06-27 10:08:29,3.2905078,"D0"
2025-06-27 10:08:30,3.292447,"D0"
2025-06-27 10:08:31,3.2944834,"D0"
2025-06-27 10:08:32,3.2961753,"D0"
2025-06-27 10:08:33,3.2984634,"D0"
2025-06-27 10:08:34,3.3006519,"D0"
2025-06-27 10:08:35,3.303186,"D0"
2025-06-27 10:08:36,3.3051809,"D0"
2025-06-27 10:08:37,3.3071792,"D0"
2025-06-27 10:08:38,3.3092146,"D0"
2025-06-27 10:08:39,3.3113047,"D0"
2025-06-27 10:08:40,3.3133567,"D0"
2025-06-27 10:08:41,3.3156384,"D0"
2025-06-27 10:08:42,3.3176355,"D0"
2025-06-27 10:08:43,3.31976,"D0"
2025-06-27 10:08:44,3.3222527,"D0"
2025-06-27 10:08:45,3.3239863,"D0"
2025-06-27 10:08:46,3.3262966,"D0"
2025-06-27 10:08:47,3.3276106,"D0"
2025-06-27 10:08:48,3.329688,"D0"
2025-06-27 10:08:49,3.3320557,"D0"
2025-06-27 10:08:50,3.3340779,"D0"
2025-06-27 10:08:51,3.3367307,"D0"
2025-06-27 10:08:52,3.339001,"D0"
2025-06-27 10:08:53,3.3405293,"D0"
2025-06-27 10:08:54,3.3433079,"D0"
2025-06-27 10:08:55,3.345239,"D0"
2025-06-27 10:08:56,3.3474204,"D0"
2025-06-27 10:08:57,3.3493813,"D0"
2025-06-27 10:08:58,3.3503882,"D0"
2025-06-27 10:08:59,3.3528196,"D0"
2025-06-27 10:09:00,3.3550881,"D0"
2025-06-27 10:09:01,3.3573396,"D0"
2025-06-27 10:09:02,3.3595625,"D0"
2025-06-27 10:09:03,3.3611006,"D0"
2025-06-27 10:09:04,3.3631519,"D0"
2025-06-27 10:09:05,3.3649363,"D0"
2025-06-27 10:09:06,3.3673887,"D0"
2025-06-27 10:09:07,3.369718,"D0"
2025-06-27 10:09:08,3.3720146,"D0"
2025-06-27 10:09:09,3.3738901,"D0"
2025-06-27 10:09:10,3.3759031,"D0"
2025-06-27 10:09:11,3.3780686,"D0"
2025-06-27 10:09:12,3.3801626,"D0"
2025-06-27 10:09:13,3.382104,"D0"
2025-06-27 10:09:14,3.3841648,"D0"
2025-06-27 10:09:15,3.3864563,"D0"
2025-06-27 10:09:16,3.3888435,"D0"
2025-06-27 10:09:17,3.3902966,"D0"
2025-06-27 10:09:18,3.392406,"D0"
2025-06-27 10:09:19,3.3949429,"D0"
2025-06-27 10:09:20,3.396917,"D0"
2025-06-27 10:09:21,3.3985381,"D0"
2025-06-27 10:09:22,3.4004868,"D0"
2025-06-27 10:09:23,3.4032327,"D0"
2025-06-27 10:09:24,3.4050913,"D0"
2025-06-27 10:09:25,3.4070259,"D0"
2025-06-27 10:09:26,3.4091006,"D0"
2025-06-27 10:09:27,3.4110715,"D0"
2025-06-27 10:09:28,3.4132285,"D0"
2025-06-27 10:09:29,3.4151587,"D0"
2025-06-27 10:09:30,3.4172134,"D0"
2025-06-27 10:09:31,3.4196472,"D0"
2025-06-27 10:09:32,3.4215598,"D0"
2025-06-27 10:09:33,3.4233938,"D0"
2025-06-27 10:09:34,3.425345,"D0"
2025-06-27 10:09:35,3.4271829,"D0"
2025-06-27 10:09:36,3.429844,"D0"
2025-06-27 10:09:37,3.431498,"D0"
2025-06-27 10:09:38,3.4337915,"D0"
2025-06-27 10:09:39,3.4365896,"D0"
2025-06-27 10:09:40,3.4383103,"D0"
2025-06-27 10:09:41,3.4399268,"D0"
2025-06-27 10:09:42,3.4420149,"D0"
2025-06-27 10:09:43,3.4440852,"D0"
2025-06-27 10:09:44,3.4462012,"D0"
2025-06-27 10:09:45,3.4485518,"D0"
2025-06-27 10:09:46,3.4504023,"D0"
2025-06-27 10:09:47,3.4521277,"D0"
2025-06-27 10:09:48,3.4549077,"D0"
2025-06-27 10:09:49,3.4568884,"D0"
2025-06-27 10:09:50,3.458968,"D0"
2025-06-27 10:09:51,3.4608645,"D0"
2025-06-27 10:09:52,3.4627451,"D0"
2025-06-27 10:09:53,3.4649729,"D0"
2025-06-27 10:09:54,3.467304,"D0"
2025-06-27 10:09:55,3.4689104,"D0"
2025-06-27 10:09:56,3.4710554,"D0"
2025-06-27 10:09:57,3.4731826,"D0"
2025-06-27 10:09:58,3.4750881,"D0"
2025-06-27 10:09:59,3.4769375,"D0"
2025-06-27 10:10:00,3.4793303,"D0"
2025-06-27 10:13:00,3.1309446,"E0"
2025-06-27 10:13:01,3.131728,"E0"
2025-06-27 10:13:02,3.1317083,"E0"
2025-06-27 10:13:03,3.131978,"E0"
2025-06-27 10:13:04,3.1321609,"E0"
2025-06-27 10:13:05,3.1327432,"E0"
2025-06-27 10:13:06,3.1332527,"E0"
2025-06-27 10:13:07,3.1339558,"E0"
2025-06-27 10:13:08,3.1340781,"E0"
2025-06-27 10:13:09,3.1347405,"E0"
2025-06-27 10:13:10,3.1351433,"E0"
2025-06-27 10:13:11,3.1357783,"E0"
2025-06-27 10:13:12,3.1358103,"E0"
2025-06-27 10:13:13,3.1367231,"E0"
2025-06-27 10:13:14,3.1371582,"E0"
2025-06-27 10:13:15,3.1373591,"E0"
2025-06-27 10:13:16,3.1380566,"E0"
2025-06-27 10:13:17,3.1385928,"E0"
2025-06-27 10:13:18,3.1387124,"E0"
2025-06-27 10:13:19,3.139415,"E0"
2025-06-27 10:13:20,3.139655,"E0"
2025-06-27 10:13:21,3.1399412,"E0"
2025-06-27 10:13:22,3.1400129,"E0"
2025-06-27 10:13:23,3.1406799,"E0"
2025-06-27 10:13:24,3.1413325,"E0"
2025-06-27 10:13:25,3.1417227,"E0"
2025-06-27 10:13:26,3.1425061,"E0"
2025-06-27 10:13:27,3.1422947,"E0"
2025-06-27 10:13:28,3.1431909,"E0"
2025-06-27 10:13:29,3.1434478,"E0"
2025-06-27 10:13:30,3.1439919,"E0"
2025-06-27 10:13:31,3.1441731,"E0"
2025-06-27 10:13:32,3.1446267,"E0"
2025-06-27 10:13:33,3.145052,"E0"
2025-06-27 10:13:34,3.1458726,"E0"
2025-06-27 10:13:35,3.1457141,"E0"
2025-06-27 10:13:36,3.1460107,"E0"
2025-06-27 10:13:37,3.1464558,"E0"
2025-06-27 10:13:38,3.1473806,"E0"
2025-06-27 10:13:39,3.1475212,"E0"
2025-06-27 10:13:40,3.1483896,"E0"
2025-06-27 10:13:41,3.1489084,"E0"
2025-06-27 10:13:42,3.1491001,"E0"
2025-06-27 10:13:43,3.1494822,"E0"
2025-06-27 10:13:44,3.1497131,"E0"
2025-06-27 10:13:45,3.1505984,"E0"
2025-06-27 10:13:46,3.1508296,"E0"
2025-06-27 10:13:47,3.1515691,"E0"
2025-06-27 10:13:48,3.1518782,"E0"
2025-06-27 10:13:49,3.1522363,"E0"
2025-06-27 10:13:50,3.1524602,"E0"
2025-06-27 10:13:51,3.1531372,"E0"
2025-06-27 10:13:52,3.1537952,"E0"
2025-06-27 10:13:53,3.1543608,"E0"
2025-06-27 10:13:54,3.15429,"E0"
2025-06-27 10:13:55,3.1551418,"E0"
2025-06-27 10:13:56,3.1549373,"E0"
2025-06-27 10:13:57,3.1557859,"E0"
2025-06-27 10:13:58,3.1561123,"E0"
2025-06-27 10:13:59,3.1567234,"E0"
2025-06-27 10:14:00,3.1564949,"E0"
2025-06-27 10:14:01,3.1574778,"E0"
2025-06-27 10:14:02,3.1577883,"E0"
2025-06-27 10:14:03,3.1582732,"E0"
2025-06-27 10:14:04,3.1588296,"E0"
2025-06-27 10:14:05,3.1593074,"E0"
2025-06-27 10:14:06,3.1589946,"E0"
2025-06-27 10:14:07,3.1599968,"E0"
2025-06-27 10:14:08,3.1604382,"E0"
2025-06-27 10:14:09,3.1608508,"E0"
2025-06-27 10:14:10,3.1609749,"E0"
2025-06-27 10:14:11,3.1612944,"E0"
2025-06-27 10:14:12,3.1618933,"E0"
2025-06-27 10:14:13,3.1624304,"E0"
2025-06-27 10:14:14,3.1627292,"E0"
2025-06-27 10:14:15,3.1633232,"E0"
2025-06-27 10:14:16,3.1635027,"E0"
2025-06-27 10:14:17,3.1640847,"E0"
2025-06-27 10:14:18,3.164321,"E0"
2025-06-27 10:14:19,3.1646431,"E0"
